Endometriose - wo bleibt die Diagnose?;bi;ge;2020
Tropenkrankheiten - Tickende Zeitbomben?  - Die Verbreitung von Leishmaniose in Europa;bi;geo;2020
Epigenetik - Sind Traumata vererbbar?;bi;psy;2020
Die Heizung aus dem Supermarkt - Eine Untersuchung des Energiespeicherpotenzials von Latentwärmespeichern;ch;ph;2020
"Theatrale Darstellung der Entwicklung der ""Esmeralda"" aus "" Der Glöckner von Dame"" (Victor Hugo, 1831) mit den Mitteln des epischen Theaters.";ds;psy;2020
"""An der Schwelle"" Theatrale Untersuchung mit den Mitteln des Bewegungstheaters und des Lichtdesigns";ds;ku;2020
"Theatrale und filmische Umsetzung des Themas ""Neue Medien"" mit den Mitteln des dokumentarischen Theaters";ds;ku;2020
Does Jamaica´s colonial past still haunt the country? A closer look at Jamaica´s political, economic and social structure.;en;ge;2020
Die Entwicklung und Funktion des Sumosports in der japanischen Geschichte - auch heute ein erhaltenswertes kulturelles Erbe oder unmoralische Gesundheitsgefährdung?;ge;bi;2020
Jeanne d´Arc - historischer Mythos oder historische Realität?;ge;psy;2020
Die Gladiatorenkämpfe in Rom - ein sportliches Spektakel zur Belustigung der Bevölkerung oder ein gesellschaftspolitisches Instrument?;ge;sp;2020
Die Pyramiden von Gizeh: reiner Totenkult oder mathematische Meisterleistung?;ge;ma;2020
Wurde von allen verhandelt und gebilligt, was alle betraf? Das Einstimmigkeitsprinzip der römischen Republik;ge;lat;2020
Ging es Malala Yousaftai mit ihrem Engagement nur um eine Reform des pakistanischen Bildungssystems oder um eine grundsätzliche Kritik an den Taliban?;ge;geo;2020
Japans Traditionssport - Half die Kampfkunst Karate der japanischen Bevüölkerung, sich gegen die Ausbeutung durch das Kaisertum zur Wehr zu setzen?;ge;sp;2020
Wurde von allen verhandelt und gebilligt, was alle betraf? Das Einstimmigkeitsprinzip der römischen Republik;ge;lat;2020
Ist der Anbau von Ölpalmen ein Gewinn für die Sozioökonomie auf Sumatra oder eine ökologische Katastrophe?;geo;ch;2020
Veganismus -  Ein Schlüssel zum Umweltschutz oder ein moderner Ernährungstrend?;geo;bi;2020
Das Insektensterben in Deutschland - ein unaufhaltsamer Prozess?;geo;bi;2020
Konzeptionierung und Vorstellung eines Adbusting-Projekts als politischer Protest im urbanen Raum;ku;pw;2020
Mit welchen malerischen Mitteln lässt sich der Tod aus persönlicher und philosophischer Sicht adäquat darstellen?;ku;phi;2020
Welche Prägung hat die DDR-Fotografie 30 Jahre nach der Wende? Eine multimediale Reise aus verschiedenen Blickwinkeln;ku;ge;2020
Wie hat sich das Ziselierhandwerk im Industrialisierungsprozess verändert? Untersuchung und Vergleich der Arbeitsverfahren in den letzten 300 Jahren.;ku;ge;2020
Inwiefern kann die Erprobung von gestischen und abstrakten Vorgehensweisen in der Malerei eine Überwindung von Verhaltensmustern unterstützen?;ku;psy;2020
25 Jahre Einfluss auf mein Schönheitsideal - Fotografische Auseinandersetzung;ku;ge;2020
Bin ich schön? Der Körper zwischen biologischer Funktion und künstlerischem Ausdruck.;ku;bi;2020
"Inwiefern kann mit Methoden des ""Liquid Light"" die Stimmung von life-music-performances verstärkt werden?";ku;ph;2020
Ist Latein die Mutter der europäischen Sprachen? Geschichtliche Untersuchung anhand der Völkerwanderung;lat;ge;2020
Autonome Elektromobilität in Großstädten. Was erwarten wir von modernen Fahrzeugantrieben?;ph;ch;2020
Gibt es eine Grenze des menschlichen Potenzials?;phi;bi;2020
"Sind die ""psychisch Gesunden"" in der modernen Gesellschaft in Wirklichkeit krank? - Eine Auseinandersetzungmit Erich Fromms Bild des modernen Menschen im Hinblick auf Narzissmus, Entfremdung, Konformismus und Verlust von Individualität.";phi;psy;2020
Künstliche und menschliche Intelligenz - werden immer wesentliche Unterschiede zwischen beiden bestehen oder können die Gemeinsamkeiten überwiegen?;phi;inf;2020
Die Funktion der Kunst des Expressionismus - Katharsis oder negative Utopie?;phi;ku;2020
Zerstört der Kapitalismus unsere Fähigkeit zu wahrer Liebe? Eine Auseinandersetzung mit Erich Fromm und Eva Illouz;phi;psy;2020
Geschlechteridentität: Führt eine genderneutrale Erziehung zur Entwicklung einer autonomen Pesönlichkeit? Eine Untersuchung unter psychologischen und biologischen Gesichtspunkten.;psy;bi;2020
"""Glückliche Frauen gebären glückliche Kinder."" Ist es tatsächlich so einfach? [Eine psychologische Betrachtung]";psy;bi;2020
Zucker, ein Nahrungsmittel oder ein Suchtstoff?;psy;bi;2020
Lie to me - Kann Körpersprache unsere Gedanken verraten?;psy;ds;2020
Inszenierung des Black Metal - Eine bewusste Provokation?;psy;ku;2020
Gefangen in den Hörgewohnheiten unserer Vorfahren - Ist der Mensch musikalisch geprägt?;psy;mu;2020
Neuroleptika - zwingend notwendig zur Behandlung von Schizophrenie?;psy;bi;2020
Entsprechen Pippi Langstrumpf, Tommy und Annika dem Es, dem Ich und dem Über-Ich nach S. Freud? Analyse eines Romans von Astrid Lindgren in Bezug auf das 3 Instanzenmodell nach S. Freud;psy;de;2020
Hypersensibilität: eine Einschränkung oder eine besondere Fähigkeit?;psy;bi;2020
Südafrika - Ein problemloser Übergang von der Apartheid in die Demokratie oder ein Land im Stillstand?;pw;ge;2020
Die Globalisierung: Ein Gewinn für die Indigenen Völker im brasilianischen Amazonasgebiet oder die Zerstörung ihrer Lebensgrundlage?;pw;geo;2020
Frauenquote - ein sinnvolles Mittel zur Gleichberechtigung der Frau?;pw;ge;2020
Sind Tierversuche noch aktuell? Eine Untersuchung anhand von Beispielen aus der molekularen Genetik;bi;ch;2021
Inwiefern kann der gezielte Einsatz von Mykorrhiza-Pilzen im Gemüseanbau das Problem des kommenden Nahrungsmangels abmildern oder sogar verhindern?;bi;geo;2021
Gefangen im Rausch. Welchen Einfluss hat ein übermäßiger Alkoholkonsum oder eine Alkoholsucht auf den Körper und inwiefern beeinflussen biologische Schäden und Veränderungen die psychische Gesundheit?;bi;psy;2021
Der Reiter formt das Pferd - Welchen Einfluss hat die sportliche Ausbildung des Reiters auf die körperliche Gesunderhaltung des Pferdes?;bi;sp;2021
Schülererwartungen im Umgang mit Modellen: Empirische Analyse der Modellkompetenz am Beispiel des biologischen Modells der DNA-Helix.;bi;psy;2021
Inwiefern lässt sich mit den Mitteln des politischen Theaters die gesellschaftliche Spaltung durch rassistische Ideologien darstellen?;ds;pw;2021
Warum gab es keine Entschädigung für vietnamesische Agent-Orange-Opfer in Folge des Vietnam-Krieges? Eine Untersuchung der politischen und rechtlichen Hintergründe.;ge;bi;2021
Warum entwickelte sich die Tattoo-Mode von außergewöhnlichen Einzelfällen zu einem Massenphänomen?;ge;ku;2021
Hannibal ante portas? Warum verzichtete Hannibal nach der Schlacht bei Cannae 216 v. Chr. Auf den Angriff auf Rom?;ge;lat;2021
Der Einfluss neoliberaler Theorien auf die Diktatur Augusto Pinochets - Impulse für eine Modernisierung des Landes zum Wohle der Bevölkerung?;ge;phi;2021
War die Gründung der ersten Kreuzfahrerstaaten legitim? - Eine Betrachtung am Beispiel Bohemumds von Tarent, Fürst von Antiochia.;ge;pw;2021
Globalisierte Landwirtschaft in den Entwicklungsländern: Ist ein nachhaltiges und ertragsfähiges Wirtschaften nur mit Einflussnahme von transnationalen Agrarkonzernen möglich?;geo;bi;2021
Aquaponik - Ein vielversprechendes nachhaltiges System für die Nahrungsmittelproduktion oder ein Irrweg?;geo;bi;2021
"""Fridays for Future"" - ein geografisch und psychologisch determiniertes Phänomen der entwickelten Nationen?";geo;psy;2021
"Black Art? - Folgt meine eigene künstlerische Expedition Klischees, die man mit ""Black Art"" verbindet oder kann ich mich davon absetzen?";ku;ge;2021
Landschaft im Computerspiel. Wie entwickle ich künstlerische Techniken um Fiktion und Natur im Baukastenprinzip zusammenzubringen?;ku;inf;2021
Upcycling - wie können wir durch kreatives Gestalten den persönlichen Selbstwert und materiellen Neuwert steigern?;ku;psy;2021
Sind die Grundprinzipien der Bautechnik des antiken römischen Reiches heutzutage noch aktuell? Eine Untersuchenug am Beispiel von opus caementitium, Rundbogen und römischem Straßennetz zur Zeit Vitruvs.;lat;ge;2021
Inwiefern lassen sich physikalische Grundprinzipien nutzen, um, anstelle von Virostatika unsd Antibiotika, virale und bakterielle Erkrankungen zu bekämpfen?;ph;ch;2021
Brauchen wir physische Prototypen für Tests im Windkanal? Untersuchung zur Aerodynamik am Beispiel vom Fahrzeugdesign im Vergleich von Realem und Computersimulation.;ph;inf;2021
Eine ethische Auseinandersetzung mit dem moralischen Status künstlich erzeugter Lebewesen - Welche Folgen hat die unklare Artzuweisung von Mensch-Tier-Chimären für die Kategorisierung von Lebewesen und das Selbstverständnis des Menschen?;phi;bi;2021
Warum fragen wir uns, ob wir nicht allein sind? Eine philosophische Untersuchung des Begriffs der Neugier, betrachtet am Beispiel der Suche nach extraterrestrischer Intelligenz;phi;ph;2021
Sind wir wirklich frei in unserer (Un) Freiheit? - Das jetzige deutsche Bildungssystem als exemplarisches Spannungsfeld einer möglichen menschlichen Fehlentwicklung;phi ;psy;2021
Inwiefern wirken sich biologische Vorgänge im Darm auf kognitive Prozesse und die psychische Gesundheit aus? Ist diese Verbindung beeinflussbar?;psy;bi;2021
Vom Partyrausch zur psychischen Störung - Gefährdet unsere Partykultur und der Substanzgebrauch die Gesundheit einer gesamten Generation?;psy;bi;2021
Inwieweit bestimmt Medienkonsum die Gehirnentwicklung und damit die Persönlichkeit im Kleinkindalter?;psy;bi;2021
2020 - Ein Jahr der psychischen Krisen? Inwiefern können spielend dargestellte Verhaltensmuster die Selbstreflexion zur Bewältigung der psychischen Krisen aus dem Corona-Jahr 2020 unterstützen?;psy;ds;2021
Gibt es psychologische Gemeinsamkeiten in der Persönlichkeitsstruktur von Despoten? Eine historische Untersuchung am Beispiel von Idi Amin, Duda und Augusto Pinochet.;psy;ge;2021
